Resolution = 7, 5, 5

                         Name          Deposited energy                 Total Dose ( Error ) 
  1 -            BUSJE_001_17             781.43022 GeV          6.34566e-002 rad  (  0.3 %)   
  2 -            BUSJE_001_48             879.32535 GeV          7.14062e-002 rad  (  0.2 %)   
  3 -      KILL_SWITCH_PIN_18              77.74199 GeV          4.68604e-003 rad  (  0.7 %)   
  4 -      KILL_SWITCH_PIN_49              89.03105 GeV          5.36650e-003 rad  (  0.6 %)   
  5 -              NUT_M1_6_1               6.51043 GeV          4.47945e-003 rad  (  2.0 %)   
  6 -              NUT_M1_6_2               7.20073 GeV          4.95440e-003 rad  (  2.0 %)   
  7 -             NUT_M1_6_32               7.21053 GeV          4.96114e-003 rad  (  1.8 %)   
  8 -             NUT_M1_6_33               7.73221 GeV          5.32008e-003 rad  (  1.8 %)   
  9 -          SCREW_M1_6X4_3               5.5011  GeV          3.43619e-003 rad  (  2.1 %)   
 10 -          SCREW_M1_6X4_4               5.35581 GeV          3.34543e-003 rad  (  2.1 %)   
 11 -          SCREW_M1_6X4_5               5.49961 GeV          3.43526e-003 rad  (  2.1 %)   
 12 -          SCREW_M1_6X4_6               5.98708 GeV          3.73975e-003 rad  (  2.0 %)   
 13 -         SCREW_M1_6X4_34              56.54438 GeV          3.53197e-002 rad  (  1.1 %)   
 14 -         SCREW_M1_6X4_35              56.67502 GeV          3.54013e-002 rad  (  1.1 %)   
 15 -         SCREW_M1_6X4_36               6.03433 GeV          3.76926e-003 rad  (  1.9 %)   
 16 -         SCREW_M1_6X4_37               6.39887 GeV          3.99697e-003 rad  (  1.9 %)   
 17 -      BRACKET_KS_007A_42              75.37112 GeV          5.25087e-003 rad  (  0.5 %)   
 18 -      BRACKET_KS_007A_11              71.72398 GeV          4.99679e-003 rad  (  0.6 %)   
 19 -      BRACKET_KS_007B_41              75.29886 GeV          5.35913e-003 rad  (  0.5 %)   
 20 -      BRACKET_KS_007B_10              54.22009 GeV          3.85892e-003 rad  (  0.7 %)   
 21 -     KILL_SWITCH_BODY_13              48.34853 GeV          2.60717e-003 rad  (  0.7 %)   
 22 -     KILL_SWITCH_BODY_44              56.9834  GeV          3.07280e-003 rad  (  0.6 %)   
 23 -     KILL_SWITCH_PINS-12               6.33509 GeV          7.37105e-003 rad  (  2.1 %)   
 24 -     KILL_SWITCH_PINS_43               7.26697 GeV          8.45531e-003 rad  (  1.8 %)   
 25 -     KILL_SWITCH_LEVER_8               2.31183 GeV          4.14447e-003 rad  (  2.4 %)   
 26 -    KILL_SWITCH_LEVER_39               2.83399 GeV          5.08057e-003 rad  (  2.1 %)   
 27 -   KILL_SWITCH_SWITCH_40               1.17221 GeV          2.94080e-003 rad  (  3.4 %)   
 28 -    KILL_SWITCH_SWITCH_9             915.31183 MeV          2.29631e-003 rad  (  4.0 %)   
 29 -         SCREW_M2_5X6_19              12.93714 GeV          2.11408e-003 rad  (  1.5 %)   
 30 -         SCREW_M2_5X6_20              12.55158 GeV          2.05107e-003 rad  (  1.5 %)   
 31 -         SCREW_M2_5X6_21              12.88951 GeV          2.10629e-003 rad  (  1.5 %)   
 32 -         SCREW_M2_5X6_22              12.31952 GeV          2.01315e-003 rad  (  1.5 %)   
 33 -         SCREW_M2_5X6_23              21.07057 GeV          3.44317e-003 rad  (  1.5 %)   
 34 -         SCREW_M2_5X6_24              13.15318 GeV          2.14938e-003 rad  (  1.5 %)   
 35 -         SCREW_M2_5X6_25              12.78024 GeV          2.08844e-003 rad  (  1.5 %)   
 36 -         SCREW_M2_5X6_26              21.03921 GeV          3.43805e-003 rad  (  1.5 %)   
 37 -         SCREW_M2_5X6_27              13.01798 GeV          2.12729e-003 rad  (  1.5 %)   
 38 -         SCREW_M2_5X6_28              20.32217 GeV          3.32087e-003 rad  (  1.5 %)   
 39 -         SCREW_M2_5X6_29              20.14442 GeV          3.29183e-003 rad  (  1.5 %)   
 40 -         SCREW_M2_5X6_30              13.10272 GeV          2.14113e-003 rad  (  1.5 %)   
 41 -         SCREW_M2_5X6_50             126.15902 GeV          2.06158e-002 rad  (  0.8 %)   
 42 -         SCREW_M2_5X6_51             130.99979 GeV          2.14069e-002 rad  (  0.8 %)   
 43 -         SCREW_M2_5X6_52             129.37301 GeV          2.11410e-002 rad  (  0.8 %)   
 44 -         SCREW_M2_5X6_53             126.68809 GeV          2.07023e-002 rad  (  0.8 %)   
 45 -         SCREW_M2_5X6_54             127.94919 GeV          2.09084e-002 rad  (  0.6 %)   
 46 -         SCREW_M2_5X6_55             129.9278  GeV          2.12317e-002 rad  (  0.8 %)   
 47 -         SCREW_M2_5X6_56             128.84759 GeV          2.10552e-002 rad  (  0.8 %)   
 48 -         SCREW_M2_5X6_57             128.51864 GeV          2.10014e-002 rad  (  0.6 %)   
 49 -         SCREW_M2_5X6_58             125.36261 GeV          2.04857e-002 rad  (  0.8 %)   
 50 -         SCREW_M2_5X6_59             129.83881 GeV          2.12171e-002 rad  (  0.7 %)   
 51 -         SCREW_M2_5X6_60             129.13612 GeV          2.11023e-002 rad  (  0.7 %)   
 52 -         SCREW_M2_5X6_61             126.96101 GeV          2.07469e-002 rad  (  0.8 %)   
 53 - SIDE_FRAME_007BOTTOM_14              22.73385 TeV          1.41211e-002 rad  (  0.1 %)   
 54 - SIDE_FRAME_007BOTTOM_45              36.97235 TeV          2.29653e-002 rad  (  0.0 %)   
 55 - SIDE_FRAME_007MIDDLE_16              20.62608 TeV          1.32296e-002 rad  (  0.1 %)   
 56 - SIDE_FRAME_007MIDDLE_47              35.11762 TeV          2.25246e-002 rad  (  0.0 %)   
 57 -    SIDE_FRAME_007TOP_15              23.18911 TeV          1.40012e-002 rad  (  0.1 %)   
 58 -    SIDE_FRAME_007TOP_46              37.45921 TeV          2.26172e-002 rad  (  0.0 %)   
 59 -             SPRING_02_7              36.01262 GeV          7.90252e-003 rad  (  0.9 %)   
 60 -            SPRING_02_38              42.95809 GeV          9.42661e-003 rad  (  0.7 %)   
 61 -             SSP_F_3U_62             206.29975 TeV          7.65263e-002 rad  (  0.0 %)   
 62 -                SSP_R_31             206.89401 TeV          7.67468e-002 rad  (  0.0 %)   
 63 -                SSP_R_63             206.8465  TeV          7.67292e-002 rad  (  0.0 %)   
 64 -      REVD_02-1_RIB_D_69               1.61127 TeV          4.32591e-003 rad  (  0.2 %)   
 65 -      REVD_02-1_RIB_D_97               1.82692 TeV          4.90489e-003 rad  (  0.1 %)   
 66 -     REVD_02-1_RIB_D_125               1.63028 TeV          4.37695e-003 rad  (  0.2 %)   
 67 -      REVD_02-1_RIB_F_66               1.51564 TeV          4.52959e-003 rad  (  0.2 %)   
 68 -      REVD_02-1_RIB_F_94               1.52882 TeV          4.56899e-003 rad  (  0.2 %)   
 69 -     REVD_02-1_RIB_F_122               1.73633 TeV          5.18915e-003 rad  (  0.2 %)   
 70 -        SCREW_M2_5X6-115             128.19153 GeV          2.09480e-002 rad  (  0.7 %)   
 71 -         SCREW_M2_5X6_75              21.01694 GeV          3.43441e-003 rad  (  1.3 %)   
 72 -         SCREW_M2_5X6_76              21.69423 GeV          3.54508e-003 rad  (  1.3 %)   
 73 -         SCREW_M2_5X6_77             130.17774 GeV          2.12725e-002 rad  (  0.8 %)   
 74 -         SCREW_M2_5X6_78             127.1824  GeV          2.07830e-002 rad  (  0.8 %)   
 75 -         SCREW_M2_5X6_80              21.83003 GeV          3.56727e-003 rad  (  1.3 %)   
 76 -         SCREW_M2_5X6_81              21.23572 GeV          3.47016e-003 rad  (  1.2 %)   
 77 -         SCREW_M2_5X6_82             126.23279 GeV          2.06279e-002 rad  (  0.8 %)   
 78 -         SCREW_M2_5X6_83             128.01123 GeV          2.09185e-002 rad  (  0.8 %)   
 79 -         SCREW_M2_5X6_84              21.73953 GeV          3.55249e-003 rad  (  1.3 %)   
 80 -         SCREW_M2_5X6_85              21.0387  GeV          3.43796e-003 rad  (  1.3 %)   
 81 -         SCREW_M2_5X6_86             128.61564 GeV          2.10173e-002 rad  (  0.8 %)   
 82 -         SCREW_M2_5X6_87             128.2250  GeV          2.09534e-002 rad  (  0.8 %)   
 83 -         SCREW_M2_5X6_88              21.01581 GeV          3.43422e-003 rad  (  1.3 %)   
 84 -         SCREW_M2_5X6_89              21.29551 GeV          3.47993e-003 rad  (  1.3 %)   
 85 -         SCREW_M2_5X6_90             126.8368  GeV          2.07266e-002 rad  (  0.8 %)   
 86 -         SCREW_M2_5X6_91             127.3852  GeV          2.08162e-002 rad  (  0.8 %)   
 87 -        SCREW_M2_5X6_103             128.60253 GeV          2.10151e-002 rad  (  0.7 %)   
 88 -        SCREW_M2_5X6_104             129.09654 GeV          2.10958e-002 rad  (  0.7 %)   
 89 -        SCREW_M2_5X6_105             126.89668 GeV          2.07364e-002 rad  (  0.7 %)   
 90 -        SCREW_M2_5X6_106             129.16401 GeV          2.11069e-002 rad  (  0.7 %)   
 91 -        SCREW_M2_5X6_108              21.10281 GeV          3.44844e-003 rad  (  1.3 %)   
 92 -        SCREW_M2_5X6_109              20.82513 GeV          3.40306e-003 rad  (  1.2 %)   
 93 -        SCREW_M2_5X6_110             124.38673 GeV          2.03262e-002 rad  (  0.8 %)   
 94 -        SCREW_M2_5X6_111             127.43491 GeV          2.08243e-002 rad  (  0.8 %)   
 95 -        SCREW_M2_5X6_112             126.85649 GeV          2.07298e-002 rad  (  0.7 %)   
 96 -        SCREW_M2_5X6_113             128.83797 GeV          2.10536e-002 rad  (  0.7 %)   
 97 -        SCREW_M2_5X6_114             129.7037  GeV          2.11951e-002 rad  (  0.7 %)   
 98 -        SCREW_M2_5X6_116              20.9666  GeV          3.42618e-003 rad  (  1.2 %)   
 99 -        SCREW_M2_5X6_117              21.15014 GeV          3.45617e-003 rad  (  1.3 %)   
100 -        SCREW_M2_5X6_118             129.21276 GeV          2.11148e-002 rad  (  0.8 %)   
101 -        SCREW_M2_5X6_119             125.08238 GeV          2.04399e-002 rad  (  0.8 %)   
102 -        SCREW_M2_5X6_131              20.60622 GeV          3.36729e-003 rad  (  1.2 %)   
103 -        SCREW_M2_5X6_132              20.71326 GeV          3.38478e-003 rad  (  1.3 %)   
104 -        SCREW_M2_5X6_133             130.75502 GeV          2.13669e-002 rad  (  0.8 %)   
105 -        SCREW_M2_5X6_134             127.67225 GeV          2.08631e-002 rad  (  0.8 %)   
106 -        SCREW_M2_5X6_136             130.12098 GeV          2.12632e-002 rad  (  0.7 %)   
107 -        SCREW_M2_5X6_137             129.72971 GeV          2.11993e-002 rad  (  0.7 %)   
108 -        SCREW_M2_5X6_138             127.56816 GeV          2.08461e-002 rad  (  0.7 %)   
109 -        SCREW_M2_5X6_139             128.19287 GeV          2.09482e-002 rad  (  0.6 %)   
110 -        SCREW_M2_5X6_140              20.81332 GeV          3.40113e-003 rad  (  1.3 %)   
111 -        SCREW_M2_5X6_141              21.04484 GeV          3.43897e-003 rad  (  1.2 %)   
112 -        SCREW_M2_5X6_142             127.26299 GeV          2.07962e-002 rad  (  0.8 %)   
113 -        SCREW_M2_5X6_143             129.76673 GeV          2.12054e-002 rad  (  0.8 %)   
114 -        SCREW_M2_5X6_144             129.7034  GeV          2.11950e-002 rad  (  0.7 %)   
115 -        SCREW_M2_5X6_145             129.19379 GeV          2.11117e-002 rad  (  0.7 %)   
116 -        SCREW_M2_5X6_146             127.77438 GeV          2.08798e-002 rad  (  0.6 %)   
117 -        SCREW_M2_5X6_147             127.52923 GeV          2.08397e-002 rad  (  0.7 %)   
118 -      REVE_02-1_RIB_C_67               1.67118 TeV          4.28492e-003 rad  (  0.2 %)   
119 -      REVE_02-1_RIB_C_95               1.86448 TeV          4.78054e-003 rad  (  0.1 %)   
120 -     REVE_02-1_RIB_C_123               1.69778 TeV          4.35311e-003 rad  (  0.2 %)   
121 -      REVE_02-1_RIB_E_68               1.55964 TeV          4.48331e-003 rad  (  0.2 %)   
122 -      REVE_02-1_RIB_E_96               1.58167 TeV          4.54663e-003 rad  (  0.2 %)   
123 -     REVE_02-1_RIB_E_124               1.78189 TeV          5.12220e-003 rad  (  0.1 %)   
124 -         SCREW_M2_5X6_70              19.96341 GeV          3.26225e-003 rad  (  1.3 %)   
125 -         SCREW_M2_5X6_71              19.2602  GeV          3.14734e-003 rad  (  1.4 %)   
126 -         SCREW_M2_5X6_72              19.68999 GeV          3.21757e-003 rad  (  1.3 %)   
127 -         SCREW_M2_5X6_73              19.48198 GeV          3.18358e-003 rad  (  1.4 %)   
128 -         SCREW_M2_5X6_74              19.83723 GeV          3.24163e-003 rad  (  1.4 %)   
129 -         SCREW_M2_5X6_93              19.20782 GeV          3.13878e-003 rad  (  1.3 %)   
130 -         SCREW_M2_5X6_98              19.78538 GeV          3.23316e-003 rad  (  1.3 %)   
131 -         SCREW_M2_5X6_99              20.18403 GeV          3.29830e-003 rad  (  1.2 %)   
132 -        SCREW_M2_5X6_100              20.66029 GeV          3.37613e-003 rad  (  1.1 %)   
133 -        SCREW_M2_5X6_101              19.62471 GeV          3.20690e-003 rad  (  1.4 %)   
134 -        SCREW_M2_5X6_102              20.00848 GeV          3.26961e-003 rad  (  1.2 %)   
135 -        SCREW_M2_5X6_107              19.5647  GeV          3.19709e-003 rad  (  1.3 %)   
136 -        SCREW_M2_5X6_121              20.87664 GeV          3.41148e-003 rad  (  1.1 %)   
137 -        SCREW_M2_5X6_126              20.46584 GeV          3.34435e-003 rad  (  1.0 %)   
138 -        SCREW_M2_5X6_127              19.55983 GeV          3.19630e-003 rad  (  1.4 %)   
139 -        SCREW_M2_5X6_128              18.92336 GeV          3.09229e-003 rad  (  1.3 %)   
140 -        SCREW_M2_5X6_129              20.37941 GeV          3.33023e-003 rad  (  1.2 %)   
141 -        SCREW_M2_5X6_130              19.69891 GeV          3.21903e-003 rad  (  1.4 %)   
142 -        SCREW_M2_5X6_135              21.02844 GeV          3.43629e-003 rad  (  1.0 %)   
143 -        SCREW_M2_5X6_148              20.18132 GeV          3.29786e-003 rad  (  1.2 %)   
144 -        SCREW_M2_5X6_149              19.65325 GeV          3.21156e-003 rad  (  1.3 %)   
145 -         SCREW_M2_5X6_79              19.42755 GeV          3.17468e-003 rad  (  1.3 %)   
146 -         SCREW_M2_5X6_92              20.05504 GeV          3.27722e-003 rad  (  1.4 %)   
147 -        SCREW_M2_5X6_120              19.8446  GeV          3.24283e-003 rad  (  1.4 %)   
148 -           TSP_R_V_01_64              71.23498 TeV          7.58547e-002 rad  (  0.0 %)   
149 -           TSP_R_V_01_65              70.94016 TeV          7.55407e-002 rad  (  0.0 %)   


#O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O
# Sensitive volume : BUSJE_001_17
#
#
# Total deposited energy                    = 7.814302e+005 MeV 
# Total deposited energy by primaries       = 7.813877e+005 MeV 
# Total deposited energy by secondaries     = 4.249097e+001 MeV 
#
# Total deposited dose                      = 6.345658e-002 rad 
# Total deposited dose by primaries         = 6.345313e-002 rad 
# Total deposited dose by secondaries       = 3.450509e-006 rad 
#
#
# Flux of Detected Photon (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   0.00000e+000    100.00%
        3   1.58542e-003   2.51355e-003   9.49680e-004     51.73%
        4   2.51355e-003   3.98503e-003   5.77251e-003     18.11%
        5   3.98503e-003   6.31795e-003   1.79115e-002     16.28%
        6   6.31795e-003   1.00166e-002   7.02327e-002     20.05%
        7   1.00166e-002   1.58805e-002   2.77117e-001     19.00%
        8   1.58805e-002   2.51773e-002   8.43049e-001     18.94%
        9   2.51773e-002   3.99165e-002   1.55965e+000     15.98%
       10   3.99165e-002   6.32844e-002   1.44385e+000     13.51%
       11   6.32844e-002   1.00332e-001   1.45109e+000     18.22%
       12   1.00332e-001   1.59069e-001   3.66503e-001     20.98%
       13   1.59069e-001   2.52190e-001   8.27615e-002     29.85%
       14   2.52190e-001   3.99827e-001   1.44899e-002     25.91%
       15   3.99827e-001   6.33894e-001   3.71285e-003     45.58%
       16   6.33894e-001   1.00499e+000   4.94000e-004     62.13%
       17   1.00499e+000   1.59333e+000   0.00000e+000    100.00%
       18   1.59333e+000   2.52609e+000   0.00000e+000    100.00%
       19   2.52609e+000   4.00491e+000   0.00000e+000    100.00%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    6.13758e+000      7.43%
#
#
# Flux of Detected Electron (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   2.69939e-004      6.78%
        3   1.58542e-003   2.51355e-003   7.45547e-004      5.46%
        4   2.51355e-003   3.98503e-003   2.38578e-003      4.36%
        5   3.98503e-003   6.31795e-003   9.07667e-003      3.37%
        6   6.31795e-003   1.00166e-002   4.22378e-002      2.46%
        7   1.00166e-002   1.58805e-002   1.92904e-001      1.74%
        8   1.58805e-002   2.51773e-002   8.56085e-001      1.24%
        9   2.51773e-002   3.99165e-002   2.45878e+000      1.05%
       10   3.99165e-002   6.32844e-002   5.61543e+000      1.00%
       11   6.32844e-002   1.00332e-001   1.22445e+001      0.99%
       12   1.00332e-001   1.59069e-001   2.34016e+001      0.94%
       13   1.59069e-001   2.52190e-001   1.19541e+001      1.09%
       14   2.52190e-001   3.99827e-001   3.75958e+000      1.58%
       15   3.99827e-001   6.33894e-001   1.06723e+000      2.36%
       16   6.33894e-001   1.00499e+000   2.85399e-001      3.44%
       17   1.00499e+000   1.59333e+000   5.77274e-002      5.97%
       18   1.59333e+000   2.52609e+000   1.00468e-002     12.49%
       19   2.52609e+000   4.00491e+000   6.43456e-004     40.08%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    6.19587e+001      0.84%
#
#
# Flux of Detected Proton (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   1.42249e-003     36.84%
        3   1.58542e-003   2.51355e-003   4.88720e-003     24.67%
        4   2.51355e-003   3.98503e-003   9.19722e-003     18.63%
        5   3.98503e-003   6.31795e-003   1.77327e-002     16.33%
        6   6.31795e-003   1.00166e-002   3.70433e-002     12.35%
        7   1.00166e-002   1.58805e-002   9.51615e-002      8.38%
        8   1.58805e-002   2.51773e-002   2.09186e-001      7.37%
        9   2.51773e-002   3.99165e-002   3.86180e-001      7.10%
       10   3.99165e-002   6.32844e-002   6.57009e-001      4.89%
